"Reference","Value","Tolerance","MFR","MPN","Footprint","Datasheet","Qty","SUPPLIER_OC","SUPPLIER_URL"
"C1,C15,C18,C22","10n","±10% 25V","KEMET","C0402C103K3RACTU","rhais_rcl:C0603","https://connect.kemet.com:7667/gateway/IntelliData-ComponentDocumentation/1.0/download/datasheet/C0402C103K3RACTU","4","399-C0402C103K3RAC7867DKR-ND","https://www.digikey.com/short/n9t0571b"
"C2,C3,C4,C5,C9,C10,C31,C34,C35,C36,C37,C41,C44,C86,C96,C97","100n","±10% 50V","Murata Electronics","GRM155R71H104KE14D","rhais_rcl:C0402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71H104KE14-01.pdf","16","490-10700-6-ND","https://www.digikey.com/short/2889p8h4"
"C6,C17,C20,C21,C30,C39,C40,C42,C43,C45,C48,C80,C87,C88,C99","1u"," ±10% 50V","Taiyo Yuden","UMK107BJ105KA-T","rhais_rcl:C0603","https://www.yuden.co.jp/productdata/catalog/mlcc06_e.pdf","15","587-2400-6-ND","https://www.digikey.com/short/83w49wnp"
"C7,C8,C11,C13,C14,C19,C23,C25,C47,C92,C95,C98","100n","±20% 50V","KEMET","C0603C104M5RACTU","rhais_rcl:C0603","https://content.kemet.com/datasheets/KEM_C1006_X5R_SMD.pdf","12","399-C0603C104M5RAC7867DKR-ND","https://www.digikey.com/short/8nqzrr4b"
"C12","4u7","±10% 10V","KEMET","C0603C475K8PACTU","rhais_rcl:C0603","https://connect.kemet.com:7667/gateway/IntelliData-ComponentDocumentation/1.0/download/specsheet/C0603C475K8PACTU","1","399-C0603C475K8PAC7867DKR-ND","https://www.digikey.com/short/pbmnmwwq"
"C16,C46,C89,C93","10u","±20% 25V","Murata Electronics","GRM188R61E106KA73D","rhais_rcl:C0603","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM188R61E106KA73-01.pdf","4","490-18214-6-ND","https://www.digikey.com/short/82qptfvd"
"C24","2u2","±10% 25V","Murata Electronics","GRM188R61E225KA12J","rhais_rcl:C0603","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM188R61E225KA12-01.pdf","1","490-GRM188R61E225KA12JDKR-ND","https://www.digikey.com/short/wbpjqfr3"
"C26","12n","±10% 50V","Murata Electronics","GCM155R71H123KA55D","rhais_rcl:C0402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM155R71H123KA55-01A.pdf","1","490-GCM155R71H123KA55DDKR-ND","https://www.digikey.com/short/qj5rrrnv"
"C27,C29,C32,C33","10u","±10% 50V","Murata Electronics","GRM21BR61H106ME43L","rhais_rcl:C0805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BR61H106ME43-01A.pdf","4","490-18664-6-ND","https://www.digikey.com/short/zf2qwpn0"
"C28","2u2","±10% 100V","KEMET","C1812C225K1RAC7800","Capacitor_SMD:C_1812_4532Metric","https://connect.kemet.com:7667/gateway/IntelliData-ComponentDocumentation/1.0/download/datasheet/C1812C225K1RACTU","1","399-C1812C225K1RAC7800DKR-ND","https://www.digikey.com/short/0jmv72mj"
"C38","820p","±10% 50V","Murata Electronics","GCM155R71H821KA37D","rhais_rcl:C0402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM155R71H821KA37-01A.pdf","1","490-GCM155R71H821KA37DDKR-ND","https://www.digikey.com/short/95h5bp4f"
"C49,C91","300p","±10% 50V","YAGEO","CC0603KRX7R9BB301","rhais_rcl:C0603","https://www.yageo.com/upload/media/product/app/datasheet/mlcc/upy-gphc_x7r_6_3v-to-250v.pdf","2","13-CC0603KRX7R9BB301DKR-ND","https://www.digikey.com/short/09vfhq3b"
"C50,C52,C53,C54,C57,C60,C65,C66,C72,C73,C74,C79,C81,C83,C100,C102,C106","100n","±10% 16V","Murata Electronics","GRM033Z71C104ME14D","Capacitor_SMD:C_0201_0603Metric","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM033Z71C104ME14-01.pdf","17","490-GRM033Z71C104ME14DDKR-ND","https://www.digikey.com/short/drfvd79q"
"C51,C55,C58,C61,C67,C68,C69,C70,C82,C84,C108,C111","10n","±10% 25V","Yageo","AC0201KRX7R8BB103","Capacitor_SMD:C_0201_0603Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_NP0X7RX7S_6.3V-to-2KV_19.pdf","12","13-AC0201KRX7R8BB103DKR-ND","https://www.digikey.com/short/4b93tdmb"
"C56,C59,C62,C85,C109,C112","1n","±10% 25V ","Murata Electronics","GCM033R71E102KA03D","Capacitor_SMD:C_0201_0603Metric","https://www.murata.com/-/media/webrenewal/support/library/catalog/products/k35e.ashx?la=en-us&cvid=20200508021757000000","6","490-7995-6-ND","https://www.digikey.com/short/jj38r9nt"
"C63,C75,C76,C77,C78,C103,C104,C105","1u","±20% 16V","Murata Electronics","GRM033R61C105ME15D","Capacitor_SMD:C_0201_0603Metric","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM033R61C105ME15-01A.pdf","8","490-18654-6-ND","https://www.digikey.com/short/8nqwhfth"
"C64,C71","4u7","±20% 10V","Murata Electronics","GRM155R61A475MEAAJ","rhais_rcl:C0402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R61A475MEAA-01A.pdf","2","490-GRM155R61A475MEAAJDKR-ND","https://www.digikey.com/short/55djtqz8"
"C90","22p","±5% 50V","KEMET","C0603C220J5RAC7867","rhais_rcl:C0603","https://content.kemet.com/datasheets/KEM_C1002_X7R_SMD.pdf","1","399-17583-6-ND","https://www.digikey.com/short/05tw8nzb"
"C94","47u","±20% 35V  125°C","KEMET","A768EB476M1VLAS042","lethalbit:C_Elec_KEMET_EB","https://connect.kemet.com:7667/gateway/IntelliData-ComponentDocumentation/1.0/download/datasheet/A768EB476M1VLAS042","1","399-A768EB476M1VLAS042DKR-ND","https://www.digikey.com/short/jcnvh285"
"C101","22u","±20% 10V","Murata Electronics","GRM188R61A226ME15D","rhais_rcl:C0603","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM188R61A226ME15-01.pdf","1","490-10476-6-ND","https://www.digikey.com/short/tvmht5nm"
"D1","SS10P6-M3/86A","","Vishay General Semiconductor - Diodes Division","SS10P6-M3/86A","lethalbit-so:TO-277A-2","https://www.vishay.com/docs/89043/ss10p6.pdf","1","SS10P6-M3/86AGICT-ND","https://www.digikey.com/short/4450q99v"
"D2,D6","BLUE","","Wurth Electronics","150060BS75000","LED_SMD:LED_0603_1608Metric_Pad1.05x0.95mm_HandSolder","https://www.we-online.com/components/products/datasheet/150060BS75000.pdf","2","732-4966-6-ND","https://www.digikey.com/short/ddpjpwr7"
"D3,D5","PINK","","Optosupply","OSK40603C1E","LED_SMD:LED_0603_1608Metric_Pad1.05x0.95mm_HandSolder","https://www.tme.eu/Document/64e15c1a036957b6f84022f15b00ad5b/OSXX0603C1E.pdf","2","OSK40603C1E","https://www.tme.com/ux/en-us/details/osk40603c1e/smd-colour-leds/optosupply/"
"D4","WHITE","","ROHM Semiconductor","SMLEN3WBC8W1","LED_SMD:LED_0603_1608Metric_Pad1.05x0.95mm_HandSolder","https://fscdn.rohm.com/en/products/databook/datasheet/opto/led/chip_mono/smlen3wbc8w1-e.pdf","1","SMLEN3WBC8W1DKR-ND","https://www.digikey.com/short/c3th3r99"
"D7,D8,D9,D10,D11,D12,D16","GREEN","","Würth Elektronik","150060VS75000","LED_SMD:LED_0603_1608Metric_Pad1.05x0.95mm_HandSolder","https://www.we-online.com/components/products/datasheet/150060VS75000.pdf","7","732-4980-6-ND","https://www.digikey.com/short/h8jf77w9"
"D13","24.25V @ 120mA","","onsemi","MM3Z24VST1G","Diode_SMD:D_SOD-323","https://www.onsemi.com/pdf/datasheet/mm3z2v4st1-d.pdf","1","MM3Z24VST1GOSDKR-ND","https://www.digikey.com/short/vc98q111"
"D14","TN1205H","","STMicroelectronics","TN1205H-6G-TR","Package_TO_SOT_SMD:TO-263-2","https://www.st.com/content/ccc/resource/technical/document/datasheet/da/68/0c/ea/67/ba/48/87/DM00022970.pdf/files/DM00022970.pdf/jcr:content/translations/en.DM00022970.pdf","1","497-11319-6-ND","https://www.digikey.com/short/pbztd9ff"
"D15","RED","","Würth Elektronik","150060RS75000","LED_SMD:LED_0603_1608Metric_Pad1.05x0.95mm_HandSolder","https://www.we-online.com/components/products/datasheet/150060RS75000.pdf","1","732-4978-6-ND","https://www.digikey.com/short/whr1znbf"
"D17","V_{BR} = 3v6","Vbr = 3.6V","Littlefuse Inc.","SP3205-01ETG","Diode_SMD:D_SOD-882","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/488/SP3205_Series_DS.pdf","1","18-SP3205-01ETGCT-ND","https://www.digikey.com/short/dbc27874"
"F1,F2","7A","63VDC","Bel Fuse Inc.","C1F 7","Fuse:Fuse_1206_3216Metric","https://www.belfuse.com/resources/datasheets/circuitprotection/ds-cp-c1f-series.pdf","2","507-1888-6-ND","https://www.digikey.com/short/h5whm885"
"FB2,FB3","600 @ 100MHz","","Würth Elektronik","78279220601","rhais_rcl:R0805","https://www.we-online.com/components/products/datasheet/78279220601.pdf","2","732-78279220601DKR-ND","https://www.digikey.com/short/4bqj3fwq"
"J3","USB_C_Receptacle","","Jing ext of Electronic Co.","918-418K2022C40000","rhais_usb:USB-3.1-Type-C_In-PCB","https://www.usb.org/sites/default/files/documents/usb_type-c.zip","1","C168700","https://www.lcsc.com/product-detail/USB-Connectors_Jing-Extension-of-the-Electronic-Co-918-418K2022C40000_C168700.html"
"J5","Jack-DC","","CLIFF Electronic Components Ltd","FC68149","rhais_connector-jack:BarrelJack_GCT_DCJ200-10-A_Horizontal","https://www.cliffuk.co.uk/products/dcconnectors/FC68148.pdf","1","4654-FC68149-ND","https://www.digikey.com/short/mwvtrr07"
"J6","MEM2061-01-188-00-A","","GCT","MEM2061-01-188-00-A","lethalbit-connectors:GCT_MEM2061-01-188-00-A_REVA","https://gct.co/files/drawings/mem2061.pdf","1","2073-MEM2061-01-188-00-ADKR-ND","https://www.digikey.com/short/pnmr2wrw"
"J7","SCSI PHY Mezz","","Amphenol ICC (FCI)","10144518-101802LF","lethalbit-connectors:101445x-10x80xLF","https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_bergstik_lite_0_80mm.pdf","1","609-5457-1-ND","https://www.digikey.com/short/rh8jztt0"
"L1","1u5","","Bourns Inc.","SRF1260-1R5Y","lethalbit-inductor:Bourns-SRF1260","https://www.bourns.com/docs/Product-Datasheets/SRF1260.pdf","1","SRF1260-1R5YDKR-ND","https://www.digikey.com/short/dhv05pj4"
"L2","2u2","","Abracon LLC","AOTA-B160808S2R2MT","rhais_rcl:L0603","https://abracon.com/datasheets/AOTA-B160808S.pdf","1","535-AOTA-B160808S2R2MTDKR-ND","https://www.digikey.com/short/tnvznwrp"
"L3","1u","","Vishay Dale","IHLP3232DZER1R0M11","lethalbit-inductor:L_Vishay_IHLP-3232","https://www.vishay.com/docs/34313/ihlp3232dz11.pdf","1","541-1348-6-ND","https://www.digikey.com/short/n53j9fdw"
"Q1","NTMFS5C442NT1G","","onsemi","NTMFS5C442NT1G","lethalbit-so:ONSemi_SO-8FL_488AA","https://www.onsemi.com/pdf/datasheet/ntmfs5c442n-d.pdf","1","NTMFS5C442NT1GOSDKR-ND","https://www.digikey.com/short/bp3m0j0d"
"Q2,Q3,Q4,Q5","NX6008NBKR","","Nexperia USA Inc.","NX6008NBKR","Package_TO_SOT_SMD:SOT-23","https://assets.nexperia.com/documents/data-sheet/NX6008NBK.pdf","4","1727-NX6008NBKRDKR-ND","https://www.digikey.com/short/mr1bfdt4"
"Q6","PMPB20EN","","Nexperia USA Inc.","PMPB20EN,115","lethalbit-so:SOT1220-3","https://assets.nexperia.com/documents/data-sheet/PMPB20EN.pdf","1","1727-PMPB20EN,115DKR-ND","https://www.digikey.com/short/p2jcz71p"
"Q7","PMDPB58UPE,115","","Nexperia USA Inc.","PMDPB58UPE,115","lethalbit-so:SOT1118-3","https://assets.nexperia.com/documents/data-sheet/PMDPB58UPE.pdf","1","1727-1237-6-ND","https://www.digikey.com/short/h3bf51b3"
"Q8,Q9","DMN65D8L-7","","Diodes Incorporated","DMN65D8L-7","Package_TO_SOT_SMD:SOT-23","https://www.diodes.com/assets/Datasheets/DMN65D8L.pdf","2","DMN65D8L-7DIDKR-ND","https://www.digikey.com/short/2ttj58b0"
"Q10","PFET","","Vishay Siliconix","SQJ951EP-T1_BE3","lethalbit-so:PowerPAK_SO-8L_Dual","https://www.vishay.com/docs/63658/sqj951ep.pdf","1","742-SQJ951EP-T1_BE3DKR-ND","https://www.digikey.com/short/jjp28qvf"
"R1,R21,R23,R27,R42","1k","±1% 1/10W","Vishay Dale","CRCW06031K00FKEA","rhais_rcl:R0603","https://www.vishay.com/docs/20035/dcrcwe3.pdf","5","541-1.00KHDKR-ND","https://www.digikey.com/short/dw9cq7z3"
"R2","80k6","±1% 1/16W","Vishay Dale","CRCW040280K6FKEDC","rhais_rcl:R0402","https://www.vishay.com/docs/28773/crcwce3.pdf","1","541-5091-6-ND","https://www.digikey.com/short/38bn4npb"
"R3","40k2","±1% 1/16W","Vishay Dale","CRCW040240K2FKEDC","rhais_rcl:R0402","https://www.vishay.com/docs/28773/crcwce3.pdf","1","541-4097-6-ND","https://www.digikey.com/short/3dp8b97f"
"R4,R9,R12,R17,R28,R32,R36,R40,R51,R54,R59,R60,R61,R62,R63,R64,R65,R67,R68,R69,R70","10k","±1% 1/10W","Vishay Dale","CRCW060310K0FKEA","rhais_rcl:R0603","https://www.vishay.com/docs/20035/dcrcwe3.pdf","21","541-10.0KHDKR-ND","https://www.digikey.com/short/478v2810"
"R5,R6,R22,R37,R38,R39,R44,R45,R49,R58,R71,R72,R73,R74,R75,R76,R77","4k7","±1% 1/10W","Vishay Dale","CRCW06034K70FKEA","rhais_rcl:R0603","https://www.vishay.com/docs/20035/dcrcwe3.pdf","17","541-4.70KHDKR-ND","https://www.digikey.com/short/f3fq37nd"
"R7,R24,R25,R26,R31,R34,R78,R79,R80","2k2","±1% 1/10W","Vishay Dale","CRCW06032K20FKEA","rhais_rcl:R0603","https://www.vishay.com/docs/20035/dcrcwe3.pdf","9","541-2.20KHDKR-ND","https://www.digikey.com/short/bnh9rvr0"
"R8,R41","1M","±1% 1/10W","Vishay Dale","CRCW06031M00FKEA","rhais_rcl:R0603","https://www.vishay.com/docs/20035/dcrcwe3.pdf","2","541-1.00MHDKR-ND","https://www.digikey.com/short/18qqp0zw"
"R10","8k06","±1% 1/10W","Vishay Dale","CRCW06038K06FKEAC","rhais_rcl:R0603","https://www.vishay.com/docs/28773/crcwce3.pdf","1","541-5582-6-ND","https://www.digikey.com/short/0rb579j0"
"R11,R13","100","±1%  1/16W ","Vishay Dale","CRCW0402100RFKED","rhais_rcl:R0402","https://www.vishay.com/docs/20035/dcrcwe3.pdf","2","541-100LDKR-ND","https://www.digikey.com/short/v1307zwt"
"R14,R35,R46,R48,R50,R66","10K","±5%  1/16W ","Bourns Inc.","CAY16-103J4LF","rhais_rcl:R0603_Array_Concave_4","https://www.bourns.com/docs/Product-Datasheets/CATCAY.pdf","6","CAY16-103J4LFDKR-ND","https://www.digikey.com/short/91vhpmq2"
"R15","5k36","±1% 1/10W","Vishay Dale","CRCW06035K36FKEA","rhais_rcl:R0603","https://www.vishay.com/docs/20035/dcrcwe3.pdf","1","541-5.36KHDKR-ND","https://www.digikey.com/short/7m28vqhp"
"R16","10m","±1% 1/2W","Bourns","CFN0603-FX-R010ELF","rhais_rcl:R0603","https://www.bourns.com/docs/product-datasheets/cfn.pdf","1","118-CFN0603-FX-R010ELFDKR-ND","https://www.digikey.com/short/4n42tn2t"
"R18","40k","±1% 1/10W","YAGEO","RT0603BRD0740KL","rhais_rcl:R0603","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rt_1-to-0.01_rohs_l.pdf","1","13-RT0603BRD0740KLDKR-ND","https://www.digikey.com/short/h5hc74hj"
"R19,R20","100k","±1% 1/10W","Vishay Dale","CRCW0603100KFKEA","rhais_rcl:R0603","https://www.vishay.com/docs/20035/dcrcwe3.pdf","2","541-100KHDKR-ND","https://www.digikey.com/short/5n1ztv42"
"R29,R30","0","1/4W","Vishay Dale","CRCW04020000Z0ED","rhais_rcl:R0402","https://www.vishay.com/docs/20035/dcrcwe3.pdf","2","541-0.0JDKR-ND","https://www.digikey.com/short/qmj7b2hp"
"R33","300k","±1% 1/10W","Vishay Dale","CRCW0603300KFKEA","rhais_rcl:R0603","https://www.vishay.com/docs/20035/dcrcwe3.pdf","1","541-300KHDKR-ND","https://www.digikey.com/short/vhwb22v9"
"R43","150k","±1% 1/10W","Vishay Dale","CRCW0603150KFKEA","rhais_rcl:R0603","https://www.vishay.com/docs/20035/dcrcwe3.pdf","1","541-150KHDKR-ND","https://www.digikey.com/short/92h8nv35"
"R47","52R3","±1% 1/10W","Vishay Dale","CRCW060352R3FKEA","rhais_rcl:R0603","https://www.vishay.com/docs/20035/dcrcwe3.pdf","1","541-52.3HDKR-ND","https://www.digikey.com/short/099qpz0w"
"R52,R53","50m","±1% 1/2W","Vishay Dale","WSLP0805R0500FEA","rhais_rcl:R0805","https://www.vishay.com/docs/30122/wslp.pdf","2","541-10040-6-ND","https://www.digikey.com/short/mtq2n4qv"
"R55","249k","±1% 1/10W","Vishay Dale","CRCW0603249KFKEAC","rhais_rcl:R0603","https://www.vishay.com/docs/28773/crcwce3.pdf","1","541-5283-6-ND","https://www.digikey.com/short/8fvqvwd5"
"R56","39k2","±1% 1/10W","Vishay Dale","CRCW060339K2FKEA","rhais_rcl:R0603","https://www.vishay.com/docs/20035/dcrcwe3.pdf","1","541-39.2KHDKR-ND","https://www.digikey.com/short/fv7c84qr"
"R57","178k","±1% 1/10W","Vishay Dale","CRCW0603178KFKEAC","rhais_rcl:R0603","https://www.vishay.com/docs/28773/crcwce3.pdf","1","541-5199-6-ND","https://www.digikey.com/short/20p55d9t"
"SW1","RST","","XKB Connectivity"," TC-1109DE-C-F","lethalbit:SW_Tactile_SPST_Angled_TC-1109DE","https://www.lcsc.com/datasheet/lcsc_datasheet_2110151730_XKB-Connection-TC-1109DE-C-D_C400333.pdf","1","C400334","https://www.lcsc.com/product-detail/Tactile-Switches_XKB-Connection-TC-1109DE-C-F_C400334.html"
"SW2","DFU","","Omron Electronics Inc-EMC Div","B3U-1000P-B","rhais_button-smd:B3U-1000P-B","https://omronfs.omron.com/en_US/ecb/products/pdf/en-b3u.pdf","1","SW1143DKR-ND","https://www.digikey.com/short/vvt30n4j"
"U1","LFE5UM5G-45F-8BG381C","","Lattice","LFE5UM5G-45F-8BG381C","lethalbit:318caBGA","https://www.latticesemi.com/view_document?document_id=50461","1","220-2107-ND","https://www.digikey.com/short/f34t0pr0"
"U2,U3,U14,U15","HyperRAM","","Infineon Technologies","S80KS5122GABHI020","lethalbit-memory:TFBGA-24-6x8mm-1.0mm","https://www.infineon.com/dgdl/Infineon-S80KS5122_1.8_V_512-Mbit_HyperBus_Interface_HyperRAM_(Self-Refresh_DRAM)-DataSheet-v01_00-EN.pdf?fileId=8ac78c8c7dc4255f017dd81b77c1088f","4","448-S80KS5122GABHI020-ND","https://www.digikey.com/short/rwv27n90"
"U4","APX811-40UG-7","","Diodes Incorporated","APX811-40UG-7","Package_TO_SOT_SMD:SOT-143","https://www.diodes.com/assets/Datasheets/APX811_812.pdf","1","APX811-40UG-7DKR-ND","https://www.digikey.com/short/j8pcwd9w"
"U5","HD3SS460RHRR","","Texas Instruments","HD3SS460RHRR","rhais_package-qfn:WQFN-28-1EP_3.5x5.5_P0.5mm_EP2x4mm","https://www.ti.com/lit/ds/symlink/hd3ss460.pdf","1","296-47325-6-ND","https://www.digikey.com/short/34900nt7"
"U6,U8","TPD4E02B04DQA","","Texas Instruments","TPD4E02B04DQA","rhais_package-qfn:USON-10_2.5x1.0mm_P0.5mm","http://www.ti.com/lit/ds/symlink/tpd4e02b04.pdf","2","296-43875-6-ND","https://www.digikey.com/short/b5bnrq7b"
"U7","SP3400-02UTG","","Littlefuse","SP3400-02UTG","rhais_package-qfn:UDFN-6L","https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diode_arrays/littelfuse_tvs_diode_array_sp3400_datasheet.pdf","1","SP3400-02UTGDKR-ND","https://www.digikey.com/short/bdh03q4d"
"U9","USB3318","","Microchip Technology","USB3318-CP-TR","Package_DFN_QFN:QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm","https://ww1.microchip.com/downloads/en/DeviceDoc/3318.pdf","1","638-1064-6-ND","https://www.digikey.com/short/mrz3h08t"
"U10","FUSB302BMPX","","onsemi","FUSB302BMPX","Package_DFN_QFN:WQFN-14-1EP_2.5x2.5mm_P0.5mm_EP1.45x1.45mm","https://www.onsemi.com/pdf/datasheet/fusb302b-d.pdf","1","FUSB302BMPXDKR-ND","https://www.digikey.com/short/0f384m22"
"U11","ATSAMD09D14A-M","","Microchip","ATSAMD09D14A-MUT","rhais_package-qfn:QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm","http://ww1.microchip.com/downloads/en/DeviceDoc/Atmel-42414-SAM-D09_Datasheet.pdf","1","ATSAMD09D14A-MUTDKR-ND","https://www.digikey.com/short/7423wbjd"
"U12","GD25Q64EWIGR","","GigaDevice","GD25Q64EWIGR","rhais_package-qfn:UDFN-8-1EP_6x5mm_P1.27mm_EP3.4x4mm","https://www.gigadevice.com.cn/Public/Uploads/uploadfile/files/20220714/DS-00484-GD25Q64E-Rev1.4.pdf","1","1970-GD25Q64EWIGRDKR-ND","https://www.digikey.com/short/j44d557m"
"U13","LM51551DSSR","","Texas Instruments","LM51551DSSR","lethalbit:WSON-12-1EP_2x3mm_P0.5mm_EP1x2.65mm","https://www.ti.com/lit/ds/symlink/lm5155.pdf","1","296-LM51551DSSRDKR-ND","https://www.digikey.com/short/jfv3pf8j"
"U16,U20","TPS7A1112PDRVT","","Texas Instruments","TPS7A1112PDRVT","Package_SON:WSON-6-1EP_2x2mm_P0.65mm_EP1x1.6mm","https://www.ti.com/lit/ds/symlink/tps7a11.pdf","2","296-50835-6-ND","https://www.digikey.com/short/mjv7r0h3"
"U17","TPS7A1125PDRVT","","Texas Instruments","TPS7A1125PDRVT","Package_SON:WSON-6-1EP_2x2mm_P0.65mm_EP1x1.6mm","https://www.ti.com/lit/ds/symlink/tps7a11.pdf","1","296-50838-6-ND","https://www.digikey.com/short/05z0qvc3"
"U18","IS66WVS4M8BLL","","Integrated Silicon Solution Inc","IS66WVS4M8BLL-104NLI","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","https://www.issi.com/WW/pdf/66-67WVS2M8ALL-BLL.pdf","1","706-IS66WVS4M8BLL-104NLI-ND","https://www.digikey.com/short/29w7cnhb"
"U19","INA2180A1","","Texas Instruments","INA2180A1IDSGR","lethalbit:WSON_8_2x2mm_1EP","https://www.ti.com/lit/ds/symlink/ina2180.pdf","1","296-INA2180A1IDSGRDKR-ND","https://www.digikey.com/short/8077pm24"
"U21","AP3428/A","","Diodes Incorporated","AP3428DNTR-G1","Package_DFN_QFN:DFN-6-1EP_2x2mm_P0.65mm_EP1.01x1.7mm","https://www.diodes.com/assets/Datasheets/AP3428_A.pdf","1","AP3428DNTR-G1","https://www.digikey.com/short/p988w10m"
"U22","MAX1118","","Analog Devices Inc./Maxim Integrated","MAX1118EKA+T","lethalbit-so:SOT-23-8","https://www.analog.com/media/en/technical-documentation/data-sheets/MAX1117-MAX1119.pdf","1","MAX1118EKA+TDKR-ND","https://www.digikey.com/short/54vrz9n8"
"U23","TLV62084ADSGR","","Texas Instruments","TLV62084ADSGR","Package_SON:WSON-8-1EP_2x2mm_P0.5mm_EP0.9x1.6mm","http://www.ti.com/lit/ds/symlink/tlv62080.pdf","1","296-TLV62084ADSGRDKR-ND","https://www.digikey.com/short/b10p249p"
"U24","74AHC1G02","","Nexperia USA Inc.","74HC1G02GW,125","Package_TO_SOT_SMD:SOT-353_SC-70-5","https://assets.nexperia.com/documents/data-sheet/74HC_HCT1G02.pdf","1","1727-3258-6-ND","https://www.digikey.com/short/pb7573pr"
"X1","100MHz","","Abracon LLC","AK3ADDF1-100.000T3","lethalbit:AK3A-xxxMHz","https://abracon.com/datasheets/AK3A.pdf","1","535-AK3ADDF1-100.000T3DKR-ND","https://www.digikey.com/short/5r299tzp"
"X2","13MHz","","TXC CORPORATION","8W-13.000MBE-T","rhais_osc:SMD2520","https://www.txccrystal.com/images/pdf/8w-tight.pdf","1","887-2539-6-ND","https://www.digikey.com/short/d4f409rt"
"X3","200MHz","","Abracon LLC","AK2DAF1-200.0000","lethalbit:AK2A-xxxMHz","https://abracon.com/datasheets/AK2.pdf","1","535-AK2DAF1-200.0000-ND","https://www.digikey.com/short/87hbtqtr"
"X4","48MHz","","Abracon","ASE-48.000MHZ-LC-T","rhais_osc:SMD3225","https://abracon.com/Oscillators/ASEseries.pdf","1","535-ASE-48.000MHZ-L-C-TDKR-ND","https://www.digikey.com/short/pmhjnqwd"
