Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C1","10n","C0603",-54.500000,78.200000,-90.000000,bottom
"C2","100n","C0402",-10.500000,91.600000,180.000000,bottom
"C3","100n","C0402",-3.500000,91.600000,180.000000,bottom
"C4","100n","C0402",-13.000000,90.200000,90.000000,bottom
"C5","100n","C0402",-6.000000,90.200001,90.000000,bottom
"C6","1u","C0603",-42.200000,5.400000,180.000000,bottom
"C7","100n","C0603",-37.550000,71.850000,-90.000000,bottom
"C11","100n","C0603",-52.700000,58.250001,180.000000,bottom
"C12","4u7","C0603",-44.550000,57.075000,90.000000,bottom
"C13","100n","C0603",-47.550000,59.150000,180.000000,bottom
"C14","100n","C0603",-47.550000,57.250000,0.000000,bottom
"C15","10n","C0603",-46.300000,65.900000,0.000000,bottom
"C16","10u","C0603",-61.650000,49.725000,0.000000,bottom
"C17","1u","C0603",-58.050000,50.425000,90.000000,bottom
"C18","10n","C0603",-32.300000,66.500000,-45.000000,bottom
"C19","100n","C0603",-56.500000,70.300000,-90.000000,bottom
"C20","1u","C0603",-57.800000,70.300000,-90.000000,bottom
"C22","10n","C0603",-62.500000,65.200000,-45.000000,bottom
"C24","2u2","C0603",-48.700000,33.149999,90.000000,bottom
"C34","100n","C0402",-10.500000,82.600000,180.000000,bottom
"C35","100n","C0402",-3.500000,82.600000,180.000000,bottom
"C36","100n","C0402",-13.000000,81.200000,90.000000,bottom
"C37","100n","C0402",-6.000000,81.200001,90.000000,bottom
"C46","10u","C0603",-25.050000,26.630500,-90.000000,bottom
"C49","300p","C0603",-61.650000,48.375000,0.000000,bottom
"C50","100n","C_0201_0603Metric",-39.100000,83.400000,180.000000,bottom
"C51","10n","C_0201_0603Metric",-39.100000,82.600000,180.000000,bottom
"C52","100n","C_0201_0603Metric",-37.900000,83.800000,90.000000,bottom
"C53","100n","C_0201_0603Metric",-35.900000,82.600000,0.000000,bottom
"C54","100n","C_0201_0603Metric",-40.700000,78.500000,180.000000,bottom
"C55","10n","C_0201_0603Metric",-40.700000,77.100000,180.000000,bottom
"C56","1n","C_0201_0603Metric",-40.700000,77.800000,180.000000,bottom
"C57","100n","C_0201_0603Metric",-33.500000,78.300000,180.000000,bottom
"C58","10n","C_0201_0603Metric",-33.500000,76.900000,180.000000,bottom
"C59","1n","C_0201_0603Metric",-33.500000,77.600000,180.000000,bottom
"C60","100n","C_0201_0603Metric",-40.700000,85.800000,180.000000,bottom
"C61","10n","C_0201_0603Metric",-34.300000,79.400000,0.000000,bottom
"C62","1n","C_0201_0603Metric",-40.700000,79.400000,180.000000,bottom
"C63","1u","C_0201_0603Metric",-34.300000,85.800000,0.000000,bottom
"C64","4u7","C0402",-41.950000,85.400000,90.000000,bottom
"C65","100n","C_0201_0603Metric",-37.100000,80.600000,-90.000000,bottom
"C66","100n","C_0201_0603Metric",-39.100000,81.800000,180.000000,bottom
"C67","10n","C_0201_0603Metric",-37.900000,80.600000,-90.000000,bottom
"C68","10n","C_0201_0603Metric",-35.900000,81.800000,0.000000,bottom
"C69","10n","C_0201_0603Metric",-37.100000,83.800000,90.000000,bottom
"C70","10n","C_0201_0603Metric",-39.100000,81.000000,180.000000,bottom
"C71","4u7","C0402",-35.100000,80.600000,180.000000,bottom
"C72","100n","C_0201_0603Metric",-41.100000,82.200000,-90.000000,bottom
"C73","100n","C_0201_0603Metric",-41.100000,84.600000,-90.000000,bottom
"C74","100n","C_0201_0603Metric",-33.900000,82.200000,-90.000000,bottom
"C75","1u","C_0201_0603Metric",-36.300000,85.400000,90.000000,bottom
"C76","1u","C_0201_0603Metric",-37.900000,85.400000,90.000000,bottom
"C77","1u","C_0201_0603Metric",-34.700000,82.200000,-90.000000,bottom
"C78","1u","C_0201_0603Metric",-34.700000,84.600000,-90.000000,bottom
"C79","100n","C_0201_0603Metric",-33.900000,84.600000,-90.000000,bottom
"C80","1u","C0603",-73.500000,89.300000,-90.000000,bottom
"C81","100n","C_0201_0603Metric",-34.550000,77.400000,90.000000,bottom
"C82","10n","C_0201_0603Metric",-35.250000,77.400000,90.000000,bottom
"C83","100n","C_0201_0603Metric",-37.350000,77.400000,90.000000,bottom
"C84","10n","C_0201_0603Metric",-36.650000,77.400000,90.000000,bottom
"C85","1n","C_0201_0603Metric",-35.950000,77.400000,90.000000,bottom
"C88","1u","C0603",-32.700000,43.599999,180.000000,bottom
"C91","300p","C0603",-61.650000,52.625000,0.000000,bottom
"C92","100n","C0603",-59.400000,50.425001,-90.000000,bottom
"C93","10u","C0603",-61.650000,51.275000,0.000000,bottom
"C95","100n","C0603",-63.900000,3.200000,180.000000,bottom
"C96","100n","C0402",-61.150000,99.600000,180.000000,bottom
"C97","100n","C0402",-62.800000,104.600000,-90.000000,bottom
"C100","100n","C_0201_0603Metric",-38.700000,85.400000,90.000000,bottom
"C102","100n","C_0201_0603Metric",-37.100000,85.400000,90.000000,bottom
"C103","1u","C_0201_0603Metric",-40.300000,84.600000,-90.000000,bottom
"C104","1u","C_0201_0603Metric",-40.300000,82.200000,-90.000000,bottom
"C105","1u","C_0201_0603Metric",-37.900000,79.000000,90.000000,bottom
"C106","100n","C_0201_0603Metric",-38.700000,79.000000,90.000000,bottom
"C108","10n","C_0201_0603Metric",-31.100000,76.200000,180.000000,bottom
"C109","1n","C_0201_0603Metric",-32.700000,76.200000,0.000000,bottom
"C111","10n","C_0201_0603Metric",-38.300000,76.200000,0.000000,bottom
"C112","1n","C_0201_0603Metric",-36.700000,76.200000,180.000000,bottom
"D13","24.25V @ 120mA","D_SOD-323",-63.300000,7.300000,-90.000000,bottom
"D14","TN1205H","TO-263-2",-56.650000,12.225000,90.000000,bottom
"FB3","600 @ 100MHz","R0805",-65.200000,105.100000,0.000000,bottom
"FID1","Fiducial","Fiducial_0.75mm_Mask1.5mm",-4.100000,105.200000,180.000000,bottom
"FID2","Fiducial","Fiducial_0.75mm_Mask1.5mm",-4.100000,28.200000,180.000000,bottom
"FID3","Fiducial","Fiducial_0.75mm_Mask1.5mm",-72.600000,29.000000,180.000000,bottom
"J6","MEM2061-01-188-00-A","GCT_MEM2061-01-188-00-A_REVA",-66.500000,80.000000,90.000000,bottom
"Q2","NX6008NBKR","SOT-23",-32.100001,5.600001,-90.000000,bottom
"Q3","NX6008NBKR","SOT-23",-35.600001,5.600000,-90.000000,bottom
"Q4","NX6008NBKR","SOT-23",-28.600000,5.599999,-90.000000,bottom
"Q5","NX6008NBKR","SOT-23",-25.100001,5.599998,-90.000000,bottom
"Q6","PMPB20EN","SOT1220-3",-66.700000,22.700001,-90.000000,bottom
"Q8","DMN65D8L-7","SOT-23",-67.199999,26.300000,90.000000,bottom
"Q9","DMN65D8L-7","SOT-23",-65.900000,90.800000,0.000000,bottom
"R1","1k","R0603",-48.400000,71.400000,90.000000,bottom
"R3","40k2","R0402",-50.200000,32.999999,90.000000,bottom
"R6","4k7","R0603",-56.100000,90.900000,0.000000,bottom
"R10","8k06","R0603",-47.550000,60.500000,180.000000,bottom
"R14","10K","R0603_Array_Concave_4",-49.000000,75.700000,0.000000,bottom
"R17","10k","R0603",-45.950000,35.900000,180.000000,bottom
"R28","10k","R0603",-55.900000,81.600000,-90.000000,bottom
"R32","10k","R0603",-40.300000,3.000000,90.000000,bottom
"R35","10K","R0603_Array_Concave_4",-30.350001,9.799999,90.000000,bottom
"R36","10k","R0603",-11.000000,93.900000,-90.000000,bottom
"R37","4k7","R0603",-37.550000,68.750000,-90.000000,bottom
"R40","10k","R0603",-39.000000,3.000000,90.000000,bottom
"R41","1M","R0603",-72.200000,89.300000,-90.000000,bottom
"R43","150k","R0603",-37.200000,41.500001,180.000000,bottom
"R46","10K","R0603_Array_Concave_4",-61.700001,28.300000,0.000000,bottom
"R47","52R3","R0603",-63.900001,4.750001,180.000000,bottom
"R48","10K","R0603_Array_Concave_4",-58.165000,27.535000,0.000000,bottom
"R49","4k7","R0603",-51.200000,103.700000,180.000000,bottom
"R50","10K","R0603_Array_Concave_4",-63.900000,24.500000,0.000000,bottom
"R51","10k","R0603",-63.400000,93.200000,0.000000,bottom
"R52","50m","R0805",-57.400000,97.800000,-90.000000,bottom
"R53","50m","R0805",-63.800000,97.300000,-90.000000,bottom
"R56","39k2","R0603",-22.150000,26.580499,90.000000,bottom
"R58","4k7","R0603",-54.300000,103.700000,0.000000,bottom
"R61","10k","R0603",-66.500000,93.200000,0.000000,bottom
"R62","10k","R0603",-62.400000,88.500000,0.000000,bottom
"R63","10k","R0603",-62.400000,89.800000,0.000000,bottom
"R64","10k","R0603",-51.200000,101.200000,90.000000,bottom
"R65","10k","R0603",-47.150000,7.400000,0.000000,bottom
"R66","10K","R0603_Array_Concave_4",-56.800000,85.800000,180.000000,bottom
"R67","10k","R0603",-11.000000,84.900000,-90.000000,bottom
"R68","10k","R0603",-16.700000,93.500000,-90.000000,bottom
"R69","10k","R0603",-15.200000,84.400000,-90.000000,bottom
"R70","10k","R0603",-53.700000,83.200000,-90.000000,bottom
"R72","4k7","R0603",-45.300000,74.000000,-90.000000,bottom
"R73","4k7","R0603",-43.500000,75.100000,90.000000,bottom
"R75","4k7","R0603",-56.100000,89.600000,0.000000,bottom
"R76","4k7","R0603",-56.100000,92.200000,0.000000,bottom
"R77","4k7","R0603",-56.100000,88.300000,0.000000,bottom
"U7","SP3400-02UTG","UDFN-6L",-61.200000,59.050000,0.000000,bottom
"U18","IS66WVS4M8BLL","SOIC-8_3.9x4.9mm_P1.27mm",-40.900000,69.700000,90.000000,bottom
"U19","INA2180A1","WSON_8_2x2mm_1EP",-60.600000,97.800000,180.000000,bottom
"U22","MAX1118","SOT-23-8",-60.600000,104.000000,90.000000,bottom
"X2","13MHz","SMD2520",-46.300000,63.200000,-90.000000,bottom
